
: echo 添加BBOM到临时对象。

PrdBbomTempCls

//命令 			BBOM编号  	名称 			类型(1功能项） 	默认值	最小值	最大值
//PrdBbomTempAdd 459 "basicfun99" 1 1 0 1
//PrdBbomTempAdd 460 "basicfun100" 1 1 0 1
//PrdBbomTempAdd 461 "basicfun101" 1 1 0 1
//PrdBbomTempAdd 462 "basicfun102" 1 1 0 1
//PrdBbomTempAdd 463 "basicfun103" 1 1 0 1
//PrdBbomTempAdd 464 "basicfun104" 1 1 0 1
//PrdBbomTempAdd 465 "basicfun105" 1 1 0 1
//PrdBbomTempAdd 466 "basicfun106" 1 1 0 1
//PrdBbomTempAdd 467 "basicfun107" 1 1 0 1
//PrdBbomTempAdd 468 "basicfun108" 1 1 0 1
//PrdBbomTempAdd 469 "basicfun109" 1 1 0 1
//PrdBbomTempAdd 470 "basicfun110" 1 1 0 1
//PrdBbomTempAdd 471 "basicfun111" 1 1 0 1
//PrdBbomTempAdd 472 "basicfun112" 1 1 0 1
//PrdBbomTempAdd 473 "basicfun113" 1 1 0 1
//PrdBbomTempAdd 474 "basicfun114" 1 1 0 1
//PrdBbomTempAdd 475 "basicfun115" 1 1 0 1
//PrdBbomTempAdd 476 "basicfun116" 1 1 0 1
//PrdBbomTempAdd 477 "basicfun117" 1 1 0 1
//PrdBbomTempAdd 478 "basicfun118" 1 1 0 1
//PrdBbomTempAdd 479 "basicfun119" 1 1 0 1
//PrdBbomTempAdd 480 "basicfun120" 1 1 0 1
//PrdBbomTempAdd 481 "basicfun121" 1 1 0 1
//PrdBbomTempAdd 482 "basicfun122" 1 1 0 1
//PrdBbomTempAdd 483 "basicfun123" 1 1 0 1
//PrdBbomTempAdd 484 "basicfun124" 1 1 0 1
//PrdBbomTempAdd 485 "basicfun125" 1 1 0 1
//PrdBbomTempAdd 486 "basicfun126" 1 1 0 1
//PrdBbomTempAdd 487 "basicfun127" 1 1 0 1
//PrdBbomTempAdd 488 "basicfun128" 1 1 0 1
//PrdBbomTempAdd 489 "basicfun129" 1 1 0 1
//PrdBbomTempAdd 490 "basicfun130" 1 1 0 1
//PrdBbomTempAdd 491 "basicfun131" 1 1 0 1
//PrdBbomTempAdd 492 "basicfun132" 1 1 0 1
//PrdBbomTempAdd 493 "basicfun133" 1 1 0 1
//PrdBbomTempAdd 494 "basicfun134" 1 1 0 1
//PrdBbomTempAdd 495 "basicfun135" 1 1 0 1
//PrdBbomTempAdd 496 "basicfun136" 1 1 0 1
//PrdBbomTempAdd 497 "basicfun137" 1 1 0 1
//PrdBbomTempAdd 498 "basicfun138" 1 1 0 1
//PrdBbomTempAdd 499 "basicfun139" 1 1 0 1
//PrdBbomTempAdd 500 "basicfun140" 1 1 0 1
//PrdBbomTempAdd 501 "basicfun141" 1 1 0 1
//PrdBbomTempAdd 502 "basicfun142" 1 1 0 1
//PrdBbomTempAdd 503 "basicfun143" 1 1 0 1
//PrdBbomTempAdd 504 "basicfun144" 1 1 0 1
//PrdBbomTempAdd 505 "basicfun145" 1 1 0 1
//PrdBbomTempAdd 506 "basicfun146" 1 1 0 1
//PrdBbomTempAdd 507 "basicfun147" 1 1 0 1
//PrdBbomTempAdd 508 "basicfun148" 1 1 0 1
//PrdBbomTempAdd 509 "basicfun149" 1 1 0 1
//PrdBbomTempAdd 510 "basicfun150" 1 1 0 1
//PrdBbomTempAdd 511 "basicfun151" 1 1 0 1
//PrdBbomTempAdd 512 "basicfun152" 1 1 0 1
//PrdBbomTempAdd 513 "basicfun153" 1 1 0 1
//PrdBbomTempAdd 514 "basicfun154" 1 1 0 1
//PrdBbomTempAdd 515 "basicfun155" 1 1 0 1
//PrdBbomTempAdd 516 "basicfun156" 1 1 0 1
//PrdBbomTempAdd 517 "basicfun157" 1 1 0 1
//PrdBbomTempAdd 518 "basicfun158" 1 1 0 1
//PrdBbomTempAdd 519 "basicfun159" 1 1 0 1
//PrdBbomTempAdd 520 "basicfun160" 1 1 0 1
//PrdBbomTempAdd 521 "basicfun161" 1 1 0 1
//PrdBbomTempAdd 522 "basicfun162" 1 1 0 1
//PrdBbomTempAdd 523 "basicfun163" 1 1 0 1
//PrdBbomTempAdd 524 "basicfun164" 1 1 0 1
//PrdBbomTempAdd 525 "basicfun165" 1 1 0 1
//PrdBbomTempAdd 526 "basicfun166" 1 1 0 1
//PrdBbomTempAdd 527 "basicfun167" 1 1 0 1
//PrdBbomTempAdd 528 "basicfun168" 1 1 0 1
//PrdBbomTempAdd 529 "basicfun169" 1 1 0 1
//PrdBbomTempAdd 530 "basicfun170" 1 1 0 1
//PrdBbomTempAdd 531 "basicfun171" 1 1 0 1
//PrdBbomTempAdd 532 "basicfun172" 1 1 0 1
//PrdBbomTempAdd 533 "basicfun173" 1 1 0 1
//PrdBbomTempAdd 534 "basicfun174" 1 1 0 1
//PrdBbomTempAdd 535 "basicfun175" 1 1 0 1
//PrdBbomTempAdd 536 "basicfun176" 1 1 0 1
//PrdBbomTempAdd 537 "basicfun177" 1 1 0 1
//PrdBbomTempAdd 538 "basicfun178" 1 1 0 1
//PrdBbomTempAdd 539 "basicfun179" 1 1 0 1
//PrdBbomTempAdd 540 "basicfun180" 1 1 0 1
//PrdBbomTempAdd 541 "basicfun181" 1 1 0 1
//PrdBbomTempAdd 542 "basicfun182" 1 1 0 1
//PrdBbomTempAdd 543 "basicfun183" 1 1 0 1
//PrdBbomTempAdd 544 "basicfun184" 1 1 0 1
//PrdBbomTempAdd 545 "basicfun185" 1 1 0 1
//PrdBbomTempAdd 546 "basicfun186" 1 1 0 1
//PrdBbomTempAdd 547 "basicfun187" 1 1 0 1
//PrdBbomTempAdd 548 "basicfun188" 1 1 0 1
//PrdBbomTempAdd 549 "basicfun189" 1 1 0 1
//PrdBbomTempAdd 550 "basicfun190" 1 1 0 1
//PrdBbomTempAdd 551 "basicfun191" 1 1 0 1
//PrdBbomTempAdd 552 "basicfun192" 1 1 0 1
//PrdBbomTempAdd 553 "basicfun193" 1 1 0 1
//PrdBbomTempAdd 554 "basicfun194" 1 1 0 1
//PrdBbomTempAdd 555 "basicfun195" 1 1 0 1
//PrdBbomTempAdd 556 "basicfun196" 1 1 0 1
//PrdBbomTempAdd 557 "basicfun197" 1 1 0 1
//PrdBbomTempAdd 558 "basicfun198" 1 1 0 1
//PrdBbomTempAdd 559 "basicfun199" 1 1 0 1
//PrdBbomTempAdd 560 "basicfun200" 1 1 0 1
//PrdBbomTempAdd 561 "basicfun201" 1 1 0 1
//PrdBbomTempAdd 562 "basicfun202" 1 1 0 1
//PrdBbomTempAdd 563 "basicfun203" 1 1 0 1
//PrdBbomTempAdd 564 "basicfun204" 1 1 0 1
//PrdBbomTempAdd 565 "basicfun205" 1 1 0 1
//PrdBbomTempAdd 566 "basicfun206" 1 1 0 1
//PrdBbomTempAdd 567 "basicfun207" 1 1 0 1
//PrdBbomTempAdd 568 "basicfun208" 1 1 0 1
//PrdBbomTempAdd 569 "basicfun209" 1 1 0 1
//PrdBbomTempAdd 570 "basicfun210" 1 1 0 1
//PrdBbomTempAdd 571 "basicfun211" 1 1 0 1
//PrdBbomTempAdd 572 "basicfun212" 1 1 0 1
//PrdBbomTempAdd 573 "basicfun213" 1 1 0 1
//PrdBbomTempAdd 574 "basicfun214" 1 1 0 1
//PrdBbomTempAdd 575 "basicfun215" 1 1 0 1
//PrdBbomTempAdd 576 "basicfun216" 1 1 0 1
//PrdBbomTempAdd 577 "basicfun217" 1 1 0 1
//PrdBbomTempAdd 578 "basicfun218" 1 1 0 1
//PrdBbomTempAdd 579 "basicfun219" 1 1 0 1
//PrdBbomTempAdd 580 "basicfun220" 1 1 0 1
//PrdBbomTempAdd 581 "basicfun221" 1 1 0 1
//PrdBbomTempAdd 582 "basicfun222" 1 1 0 1
//PrdBbomTempAdd 583 "basicfun223" 1 1 0 1
//PrdBbomTempAdd 584 "basicfun224" 1 1 0 1
//PrdBbomTempAdd 585 "basicfun225" 1 1 0 1
//PrdBbomTempAdd 586 "basicfun226" 1 1 0 1
//PrdBbomTempAdd 587 "basicfun227" 1 1 0 1
//PrdBbomTempAdd 588 "basicfun228" 1 1 0 1
//PrdBbomTempAdd 589 "basicfun229" 1 1 0 1
//PrdBbomTempAdd 590 "basicfun230" 1 1 0 1
//PrdBbomTempAdd 591 "basicfun231" 1 1 0 1
//PrdBbomTempAdd 592 "basicfun232" 1 1 0 1
//PrdBbomTempAdd 593 "basicfun233" 1 1 0 1
//PrdBbomTempAdd 594 "basicfun234" 1 1 0 1
//PrdBbomTempAdd 595 "basicfun235" 1 1 0 1
//PrdBbomTempAdd 596 "basicfun236" 1 1 0 1
//PrdBbomTempAdd 597 "basicfun237" 1 1 0 1
//PrdBbomTempAdd 598 "basicfun238" 1 1 0 1
//PrdBbomTempAdd 599 "basicfun239" 1 1 0 1
//PrdBbomTempAdd 600 "basicfun240" 1 1 0 1
//PrdBbomTempAdd 601 "basicfun241" 1 1 0 1
//PrdBbomTempAdd 602 "basicfun242" 1 1 0 1
//PrdBbomTempAdd 603 "basicfun243" 1 1 0 1
//PrdBbomTempAdd 604 "basicfun244" 1 1 0 1
//PrdBbomTempAdd 605 "basicfun245" 1 1 0 1
//PrdBbomTempAdd 606 "basicfun246" 1 1 0 1
//PrdBbomTempAdd 607 "basicfun247" 1 1 0 1
//PrdBbomTempAdd 608 "basicfun248" 1 1 0 1
//PrdBbomTempAdd 609 "basicfun249" 1 1 0 1
//PrdBbomTempAdd 610 "basicfun250" 1 1 0 1
//PrdBbomTempAdd 611 "basicfun251" 1 1 0 1
//PrdBbomTempAdd 612 "basicfun252" 1 1 0 1
//PrdBbomTempAdd 613 "basicfun253" 1 1 0 1
//PrdBbomTempAdd 614 "basicfun254" 1 1 0 1
//PrdBbomTempAdd 615 "basicfun255" 1 1 0 1
//PrdBbomTempAdd 616 "basicfun256" 1 1 0 1
//PrdBbomTempAdd 617 "basicfun257" 1 1 0 1
//PrdBbomTempAdd 618 "basicfun258" 1 1 0 1
//PrdBbomTempAdd 619 "basicfun259" 1 1 0 1
//PrdBbomTempAdd 620 "basicfun260" 1 1 0 1
//PrdBbomTempAdd 621 "basicfun261" 1 1 0 1
//PrdBbomTempAdd 622 "basicfun262" 1 1 0 1
//PrdBbomTempAdd 623 "basicfun263" 1 1 0 1
//PrdBbomTempAdd 624 "basicfun264" 1 1 0 1
//PrdBbomTempAdd 625 "basicfun265" 1 1 0 1
//PrdBbomTempAdd 626 "basicfun266" 1 1 0 1
//PrdBbomTempAdd 627 "basicfun267" 1 1 0 1
//PrdBbomTempAdd 628 "basicfun268" 1 1 0 1
//PrdBbomTempAdd 629 "basicfun269" 1 1 0 1
//PrdBbomTempAdd 630 "basicfun270" 1 1 0 1
//PrdBbomTempAdd 631 "basicfun271" 1 1 0 1
//PrdBbomTempAdd 632 "basicfun272" 1 1 0 1
//PrdBbomTempAdd 633 "basicfun273" 1 1 0 1
//PrdBbomTempAdd 634 "basicfun274" 1 1 0 1
//PrdBbomTempAdd 635 "basicfun275" 1 1 0 1
//PrdBbomTempAdd 636 "basicfun276" 1 1 0 1
//PrdBbomTempAdd 637 "basicfun277" 1 1 0 1
//PrdBbomTempAdd 638 "basicfun278" 1 1 0 1
//PrdBbomTempAdd 639 "basicfun279" 1 1 0 1
//PrdBbomTempAdd 640 "basicfun280" 1 1 0 1
//PrdBbomTempAdd 641 "basicfun281" 1 1 0 1
//PrdBbomTempAdd 642 "basicfun282" 1 1 0 1
//PrdBbomTempAdd 643 "basicfun283" 1 1 0 1
//PrdBbomTempAdd 644 "basicfun284" 1 1 0 1
//PrdBbomTempAdd 645 "basicfun285" 1 1 0 1
//PrdBbomTempAdd 646 "basicfun286" 1 1 0 1
//PrdBbomTempAdd 647 "basicfun287" 1 1 0 1
//PrdBbomTempAdd 648 "basicfun288" 1 1 0 1
//PrdBbomTempAdd 649 "basicfun289" 1 1 0 1
//PrdBbomTempAdd 650 "basicfun290" 1 1 0 1
//PrdBbomTempAdd 651 "basicfun291" 1 1 0 1
//PrdBbomTempAdd 652 "basicfun292" 1 1 0 1
//PrdBbomTempAdd 653 "basicfun293" 1 1 0 1
//PrdBbomTempAdd 654 "basicfun294" 1 1 0 1
//PrdBbomTempAdd 655 "basicfun295" 1 1 0 1
//PrdBbomTempAdd 656 "basicfun296" 1 1 0 1
//PrdBbomTempAdd 657 "basicfun297" 1 1 0 1
//PrdBbomTempAdd 658 "basicfun298" 1 1 0 1
//PrdBbomTempAdd 659 "basicfun299" 1 1 0 1
//PrdBbomTempAdd 660 "basicfun300" 1 1 0 1
//PrdBbomTempAdd 661 "basicfun301" 1 1 0 1
//PrdBbomTempAdd 662 "basicfun302" 1 1 0 1
//PrdBbomTempAdd 663 "basicfun303" 1 1 0 1
//PrdBbomTempAdd 664 "basicfun304" 1 1 0 1
//PrdBbomTempAdd 665 "basicfun305" 1 1 0 1
//PrdBbomTempAdd 666 "basicfun306" 1 1 0 1
//PrdBbomTempAdd 667 "basicfun307" 1 1 0 1
//PrdBbomTempAdd 668 "basicfun308" 1 1 0 1
//PrdBbomTempAdd 669 "basicfun309" 1 1 0 1
//PrdBbomTempAdd 670 "basicfun310" 1 1 0 1
//PrdBbomTempAdd 671 "basicfun311" 1 1 0 1
//PrdBbomTempAdd 672 "basicfun312" 1 1 0 1
//PrdBbomTempAdd 673 "basicfun313" 1 1 0 1
//PrdBbomTempAdd 674 "basicfun314" 1 1 0 1
//PrdBbomTempAdd 675 "basicfun315" 1 1 0 1
//PrdBbomTempAdd 676 "basicfun316" 1 1 0 1
//PrdBbomTempAdd 677 "basicfun317" 1 1 0 1
//PrdBbomTempAdd 678 "basicfun318" 1 1 0 1
//PrdBbomTempAdd 679 "basicfun319" 1 1 0 1
//PrdBbomTempAdd 680 "basicfun320" 1 1 0 1
//PrdBbomTempAdd 681 "basicfun321" 1 1 0 1
//PrdBbomTempAdd 682 "basicfun322" 1 1 0 1
//PrdBbomTempAdd 683 "basicfun323" 1 1 0 1
//PrdBbomTempAdd 684 "basicfun324" 1 1 0 1
//PrdBbomTempAdd 685 "basicfun325" 1 1 0 1
//PrdBbomTempAdd 686 "basicfun326" 1 1 0 1
//PrdBbomTempAdd 687 "basicfun327" 1 1 0 1
//PrdBbomTempAdd 688 "basicfun328" 1 1 0 1
//PrdBbomTempAdd 689 "basicfun329" 1 1 0 1
//PrdBbomTempAdd 690 "basicfun330" 1 1 0 1
//PrdBbomTempAdd 691 "basicfun331" 1 1 0 1
//PrdBbomTempAdd 692 "basicfun332" 1 1 0 1
//PrdBbomTempAdd 693 "basicfun333" 1 1 0 1
//PrdBbomTempAdd 694 "basicfun334" 1 1 0 1
//PrdBbomTempAdd 695 "basicfun335" 1 1 0 1
//PrdBbomTempAdd 696 "basicfun336" 1 1 0 1
//PrdBbomTempAdd 697 "basicfun337" 1 1 0 1
//PrdBbomTempAdd 698 "basicfun338" 1 1 0 1
//PrdBbomTempAdd 699 "basicfun339" 1 1 0 1
//PrdBbomTempAdd 700 "basicfun340" 1 1 0 1
//PrdBbomTempAdd 701 "basicfun341" 1 1 0 1
//PrdBbomTempAdd 702 "basicfun342" 1 1 0 1
//PrdBbomTempAdd 703 "basicfun343" 1 1 0 1
//PrdBbomTempAdd 704 "basicfun344" 1 1 0 1
//PrdBbomTempAdd 705 "basicfun345" 1 1 0 1
//PrdBbomTempAdd 706 "basicfun346" 1 1 0 1
//PrdBbomTempAdd 707 "basicfun347" 1 1 0 1
//PrdBbomTempAdd 708 "basicfun348" 1 1 0 1
//PrdBbomTempAdd 709 "basicfun349" 1 1 0 1
//PrdBbomTempAdd 710 "basicfun350" 1 1 0 1
//PrdBbomTempAdd 711 "basicfun351" 1 1 0 1
//PrdBbomTempAdd 712 "basicfun352" 1 1 0 1
//PrdBbomTempAdd 713 "basicfun353" 1 1 0 1
//PrdBbomTempAdd 714 "basicfun354" 1 1 0 1
//PrdBbomTempAdd 715 "basicfun355" 1 1 0 1
//PrdBbomTempAdd 716 "basicfun356" 1 1 0 1
//PrdBbomTempAdd 717 "basicfun357" 1 1 0 1
//PrdBbomTempAdd 718 "basicfun358" 1 1 0 1
//PrdBbomTempAdd 719 "basicfun359" 1 1 0 1
//PrdBbomTempAdd 720 "basicfun360" 1 1 0 1



